Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Flatbush,40.63632589026677,-73.95840106533903,Rite Aid,40.6355752,-73.9635141,Pharmacy
Flatbush,40.63632589026677,-73.95840106533903,Plaza Deli,40.635699,-73.962653,Deli / Bodega
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Fruit Inc.,40.634817,-73.962503,Juice Bar
Flatbush,40.63632589026677,-73.95840106533903,Santander Bank,40.63461259884189,-73.96243795752531,Bank
Flatbush,40.63632589026677,-73.95840106533903,Wattli Bar & Kitchen,40.635826,-73.96314100000001,Gastropub
Flatbush,40.63632589026677,-73.95840106533903,Back To Health Physical & Occupational Therapy,40.63519,-73.96374,Massage Studio
Flatbush,40.63632589026677,-73.95840106533903,Kabir's Bakery,40.63406822914582,-73.96322769070457,Bakery
Crown Heights,40.67082917695294,-73.94329119073582,Brower Park,40.67345269328077,-73.94349347124385,Playground
Crown Heights,40.67082917695294,-73.94329119073582,Jewish Children's Museum,40.66901741135495,-73.94208594950554,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Sweet Expressions,40.66838207012037,-73.94233742435199,Candy Store
Crown Heights,40.67082917695294,-73.94329119073582,Calabria,40.67042,-73.94223,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Sorayah's Hair Salon,40.670715,-73.94462800000001,Salon / Barbershop
Crown Heights,40.67082917695294,-73.94329119073582,Basil Pizza & Wine Bar,40.670357911640814,-73.94216189419706,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Chocolatte Crown Heights,40.66900623558151,-73.94216115967671,Café
Crown Heights,40.67082917695294,-73.94329119073582,Bakerie,40.67201342760858,-73.93918272744831,Café
Crown Heights,40.67082917695294,-73.94329119073582,Brooklyn Children's Museum,40.67481362139854,-73.94425275269916,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Mendy's Crown Heights,40.668952058425745,-73.94219623980871,Deli / Bodega
Crown Heights,40.67082917695294,-73.94329119073582,Boeuf & Bun,40.6704651316201,-73.94211271516724,Burger Joint
Crown Heights,40.67082917695294,-73.94329119073582,Jenny Coffe Shop #2,40.67209565087505,-73.94189529858284,Coffee Shop
Crown Heights,40.67082917695294,-73.94329119073582,Kingston Pizza,40.670882333591784,-73.94204835429447,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Holesome Bagel,40.667861,-73.94211700000001,Bagel Shop
Crown Heights,40.67082917695294,-73.94329119073582,Gombo's Bakery,40.66805347569283,-73.94243991715994,Bakery
Crown Heights,40.67082917695294,-73.94329119073582,Fine Fare,40.6707476318356,-73.94207398357061,Supermarket
Crown Heights,40.67082917695294,-73.94329119073582,Rite Aid,40.6711228,-73.9434606,Pharmacy
Crown Heights,40.67082917695294,-73.94329119073582,Ess N Bentch,40.668639,-73.94207,Kosher Restaurant
Crown Heights,40.67082917695294,-73.94329119073582,Kahan's Superette,40.66844662090545,-73.9422892885297,Grocery Store
Crown Heights,40.67082917695294,-73.94329119073582,Crown Cosmetic,40.668157,-73.942094,Cosmetics Shop
Crown Heights,40.67082917695294,-73.94329119073582,Noribar,40.66794967651367,-73.94254302978516,Sushi Restaurant
Crown Heights,40.67082917695294,-73.94329119073582,Albany Bakery,40.668479919433594,-73.93939971923828,Bakery
Crown Heights,40.67082917695294,-73.94329119073582,MTA Bus -B43,40.668084910262735,-73.93957279167529,Bus Station
East Flatbush,40.64171776668961,-73.93610256185836,VIVID Caribbean American Bistro,40.642024833999244,-73.93263601861081,Caribbean Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Paerdegat Park,40.638136921263715,-73.93813848495483,Park
East Flatbush,40.64171776668961,-73.93610256185836,Rite Aid,40.6417986,-73.9372244,Pharmacy
East Flatbush,40.64171776668961,-73.93610256185836,Key Food,40.64180595416915,-73.93649015186261,Supermarket
East Flatbush,40.64171776668961,-73.93610256185836,Kennedy Fried Chicken,40.641409,-73.937811,Fast Food Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Park Pl,40.64175939691049,-73.93659348136578,Moving Target
East Flatbush,40.64171776668961,-73.93610256185836,K & S Department Store,40.64170327986326,-73.93757236339682,Department Store
East Flatbush,40.64171776668961,-73.93610256185836,king,40.64143371582031,-73.93680572509766,Chinese Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,EATS DELICIOUS BAKERY & RESTUARANT,40.64142990112305,-73.93687438964844,Food & Drink Shop
East Flatbush,40.64171776668961,-73.93610256185836,S&K Liquors,40.641483306884766,-73.9359359741211,Liquor Store
East Flatbush,40.64171776668961,-73.93610256185836,China Express,40.641422,-73.937668,Chinese Restaurant
Kensington,40.642381958003526,-73.98042110559474,Carnival Fresh Market,40.64319347990897,-73.97846208034557,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,To Be Thai,40.642891374675024,-73.97833412411897,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,El Mirador,40.642317999999996,-73.981095,Mexican Restaurant
Kensington,40.642381958003526,-73.98042110559474,Sawasde Thai Cooking,40.645311,-73.979805,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,Thai Farm Kitchen,40.64414842434787,-73.97604655841916,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,Hot Bagel - Church Ave,40.64324158144319,-73.97847161188845,Bagel Shop
Kensington,40.642381958003526,-73.98042110559474,Soho Cafe & Grill,40.64355202031569,-73.97777627952067,Café
Kensington,40.642381958003526,-73.98042110559474,Victoria's Secret PINK,40.64503138942074,-73.97924088749318,Lingerie Store
Kensington,40.642381958003526,-73.98042110559474,Foodtown,40.64476797767084,-73.9798512616595,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,Beverly Pizzeria & Cafe,40.642538,-73.97833299999999,Pizza Place
Kensington,40.642381958003526,-73.98042110559474,Sake Sushi,40.644138,-73.976439,Japanese Restaurant
Kensington,40.642381958003526,-73.98042110559474,Ice Cream House,40.640997,-73.98294,Ice Cream Shop
Kensington,40.642381958003526,-73.98042110559474,Church and McDonald Aves,40.642889371817674,-73.97931929582714,Outdoors & Recreation
Kensington,40.642381958003526,-73.98042110559474,89 Church Liquors,40.64265446942192,-73.9798245293695,Liquor Store
Kensington,40.642381958003526,-73.98042110559474,Dunkin',40.6427863,-73.9789843,Donut Shop
Kensington,40.642381958003526,-73.98042110559474,Dome Playground,40.63944905562879,-73.97983392075551,Park
Kensington,40.642381958003526,-73.98042110559474,AJ Madison,40.641923,-73.984536,Furniture / Home Store
Kensington,40.642381958003526,-73.98042110559474,Carvel Ice Cream,40.64337652829265,-73.97827095037059,Ice Cream Shop
Kensington,40.642381958003526,-73.98042110559474,Subway,40.64270288341225,-73.97968938899132,Sandwich Place
Kensington,40.642381958003526,-73.98042110559474,Grace CC Nail,40.64411840229917,-73.97628590636114,Nail Salon
Kensington,40.642381958003526,-73.98042110559474,T-Mobile,[phone],-[phone],Mobile Phone Shop
Kensington,40.642381958003526,-73.98042110559474,Korner Pizza,40.64351847921882,-73.97757264349397,Pizza Place
Kensington,40.642381958003526,-73.98042110559474,Kabir's Bakery,40.642872,-73.97974599999999,Bakery
Kensington,40.642381958003526,-73.98042110559474,Buzz-a-Rama 500,40.642327101037324,-73.98070560526013,Racetrack
Kensington,40.642381958003526,-73.98042110559474,Albemarle Playground,40.6459559651968,-73.98019588295124,Playground
Kensington,40.642381958003526,-73.98042110559474,Angelica's Coffee Shop,40.64426472017663,-73.9757434356533,Coffee Shop
Kensington,40.642381958003526,-73.98042110559474,Isaac Apple Farm,40.6440859693018,-73.97669358299545,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,Deli & Luncheonette (Nasser Candy Store),40.644345108608164,-73.98251017522877,Deli / Bodega
Kensington,40.642381958003526,-73.98042110559474,Nails Plus,40.64391757771841,-73.9768933277158,Spa
Kensington,40.642381958003526,-73.98042110559474,Denny's Steak Pub,40.639474518598234,-73.97975786364854,Pub
Kensington,40.642381958003526,-73.98042110559474,KRM Kollel Store,40.64012919855071,-73.98537125329379,Supermarket
Kensington,40.642381958003526,-73.98042110559474,Shell,40.63944655171359,-73.97983319354138,Gas Station
Kensington,40.642381958003526,-73.98042110559474,Halal Cart,40.64295114623821,-73.9795680249373,Food Truck
Kensington,40.642381958003526,-73.98042110559474,Tiferes Mordechai,40.639418,-73.97926899999999,Music Venue
Kensington,40.642381958003526,-73.98042110559474,Ostrovitsky's,40.640057,-73.98317013333333,Sandwich Place
Kensington,40.642381958003526,-73.98042110559474,Bergament/American Place,40.64183044433594,-73.9848403930664,Department Store
Kensington,40.642381958003526,-73.98042110559474,VIP Grill,40.641451894228176,-73.98543918649351,Burger Joint
Kensington,40.642381958003526,-73.98042110559474,Zion Kosher Market (ציון),40.641137,-73.986072,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Argyle Yarn Shop,40.657870657246505,-73.98277353571012,Arts & Crafts Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Books,40.659326849388236,-73.98135425014588,Bookstore
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Place Antiques,40.658858,-73.978674,Antique Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Daytime,40.65858,-73.9781,Café
Windsor Terrace,40.65694583575104,-73.98007340430172,Bedawi Cafe,40.6585880576543,-73.98202023055737,Middle Eastern Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Krupa Grocery,40.65995716793667,-73.9806956999739,American Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,East Wind Snack Shop,40.660297,-73.980169,Chinese Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Farms Market,40.65672921765033,-73.97758629002944,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,The Double Windsor,40.66052504480458,-73.98028176631404,Bar
Windsor Terrace,40.65694583575104,-73.98007340430172,Sushi Yama,40.658542075971724,-73.98205414694895,Sushi Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Bagels,40.660019729450475,-73.98077900256138,Bagel Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Wines,40.66018312350765,-73.98056670020625,Wine Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Giovanni's Brooklyn Eats,40.660159372085104,-73.9837526794552,Italian Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,J & H Farm,40.66021140118614,-73.98055379320971,Deli / Bodega
Windsor Terrace,40.65694583575104,-73.98007340430172,Le P'tit Paris Bistro,40.65890343822447,-73.98175905027033,French Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Coffee Shop,40.65458880590596,-73.97920811893258,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,209 Station,40.660580240771196,-73.98022315970215,Beer Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Prospect Market,40.65945587361034,-73.9813474911978,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Cafe,40.66010533201,-73.98067619390811,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,Black Bear Vintage & Handmade,40.660259292656775,-73.98010698210757,Thrift / Vintage Store
Windsor Terrace,40.65694583575104,-73.98007340430172,United Meat Market,40.660248579209295,-73.98050382123279,Butcher
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel-Pritchard Circle,40.66099983324835,-73.97987237655138,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel Pritchard Square Greenmarket,40.66100210710828,-73.97947544173671,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Thomas J. Cuite Park,40.6543385013301,-73.97875591953687,Park
Windsor Terrace,40.65694583575104,-73.98007340430172,Seeley Park,40.65342028198995,-73.97781831525518,Park
Windsor Terrace,40.65694583575104,-73.98007340430172,Doleh Supermarket,40.65958,-73.984204,Deli / Bodega
Prospect Heights,40.676822262254724,-73.9648592426269,The Islands,40.67703587674722,-73.96356321538423,Caribbean Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Gen,40.677574602093465,-73.96372109751516,Sushi Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Winey Neighbor,40.67684908330584,-73.9635087719846,Wine Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Bearded Lady,40.677572284655774,-73.96380419205185,Cocktail Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Bitter & Esters,40.677091521324904,-73.96368974596916,Brewery
Prospect Heights,40.676822262254724,-73.9648592426269,Bar Meridian,40.676311,-73.963058,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Sit & Wonder,40.67735699650139,-73.96386086940765,Coffee Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Nacho Macho Taco,40.676486203952564,-73.96277461950449,Mexican Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Underhill Playground,40.6767945554419,-73.96581215932983,Playground
Prospect Heights,40.676822262254724,-73.9648592426269,Gold Star Beer Counter,40.67523076620613,-73.96675900998137,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,The Barlow,40.675464,-73.963131,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,All Creatures Veterinary Hospital,40.678102,-73.963604,Business Service
Prospect Heights,40.676822262254724,-73.9648592426269,Konditori,40.677189674303655,-73.96369253027767,Café
Prospect Heights,40.676822262254724,-73.9648592426269,Shambhala Yoga and Dance Center,40.6774180840352,-73.96260502932,Yoga Studio
Prospect Heights,40.676822262254724,-73.9648592426269,Ode to Babel,40.679466295291746,-73.96456093161021,Cocktail Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Kimchi Grill,40.67512957407338,-73.96324476804656,Korean Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Ogliastro Pizza Bar,40.67442512423628,-73.96314365870649,Pizza Place
Prospect Heights,40.676822262254724,-73.9648592426269,Muse,40.67659358164728,-73.96350255226993,Thai Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Prospect Heights CSA,40.678850297668816,-73.96566381873147,Farmers Market
Prospect Heights,40.676822262254724,-73.9648592426269,Lowerline,40.67421371216402,-73.9631374598454,Cajun / Creole Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Washington Commons,40.675596628875155,-73.96338536883863,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Stocked Burger,40.677219,-73.963579,Burger Joint
Prospect Heights,40.676822262254724,-73.9648592426269,Puerto Viejo,40.67892483112173,-73.96196021638814,Latin American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Olmsted,40.6771755254834,-73.96893144159979,New American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Ample Hills Creamery,40.678546994225385,-73.9684545270517,Ice Cream Shop
Prospect Heights,40.676822262254724,-73.9648592426269,MeMe’s Diner,40.67767949351533,-73.96374983057217,American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Tom's Restaurant,40.674536980944715,-73.96321631850594,Diner
Prospect Heights,40.676822262254724,-73.9648592426269,Blue Marble,40.674993,-73.966897,Ice Cream Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Honey Salon,40.67783755487132,-73.96876415587427,Nail Salon
Prospect Heights,40.676822262254724,-73.9648592426269,Natty Garden,40.67926808672557,-73.96412661949147,Garden Center
Prospect Heights,40.676822262254724,-73.9648592426269,Nimbooda,40.678277,-73.963957,North Indian Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Little Cupcake Bakeshop,40.67846761615478,-73.9686844966458,Bakery
Prospect Heights,40.676822262254724,-73.9648592426269,Mermaid's Garden,40.67706305444121,-73.96919768812,Fish Market
Prospect Heights,40.676822262254724,-73.9648592426269,Milk Bar,40.677755313357345,-73.96885327684167,Breakfast Spot
Prospect Heights,40.676822262254724,-73.9648592426269,Sunshine Co.,40.674672496487844,-73.96332178669509,American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,LOOK by Plant Love House,40.679941458647896,-73.96432512199156,Thai Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Fermented Grapes,40.67734221896274,-73.96894758999024,Wine Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Citrico,40.67685444742795,-73.96351088534969,Mexican Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Natural Blend,40.67381852431168,-73.9629234409728,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Gran Caffe De Martini,40.67910336932808,-73.96832032665563,Coffee Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Amorina Cucina Rustica,40.677555876640874,-73.9689864777241,Pizza Place
Prospect Heights,40.676822262254724,-73.9648592426269,Finn’s Corner,40.67848913531268,-73.96395719494224,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Riverdel,40.67342196266409,-73.96295529595668,Gourmet Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Covenhoven,40.675142728804886,-73.96020286393833,Beer Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Salon 718,40.67817962446625,-73.96894283565143,Salon / Barbershop
Prospect Heights,40.676822262254724,-73.9648592426269,Mitchell's Soul Food,40.678854395098625,-73.96843800674937,Southern / Soul Food Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Nourish Thai Food Oasis,40.67798236449783,-73.96868742422106,Thai Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Good Life,40.676937,-73.96375,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Unnameable Books,40.678430803833514,-73.96868289101711,Used Bookstore
Prospect Heights,40.676822262254724,-73.9648592426269,Maison Yaki,40.67747521328162,-73.96908078141962,Japanese Restaurant
